stripe 0 
[0.0, 2.0, -1.0, -7.0, -6.0, -2.0, -3.0, -10.0, -15.0, -6.0, -11.0, -10.0, -5.0, -12.0, -12.0, -10.0, -18.0, -17.0, -15.0, -20.0, -26.0, -20.0, -27.0, -22.0, -25.0, -31.0, -32.0, -28.0, -32.0, -29.0, -28.0, -28.0, -33.0, -32.0, -33.0, -37.0, -39.0, -45.0, -46.0, -47.0, -48.0, -53.0, -48.0, -60.0, -65.0, -66.0, -62.0, -69.0, -71.0, -64.0, -67.0, -76.0, -77.0, -80.0, -81.0, -80.0, -85.0, -81.0, -76.0, -64.0, -76.0, -81.0, -79.0, -87.0] max 2.0 mins -87.0
[0.0, -1.0, -6.0, 4.0, -8.0, -2.0, -12.0, -12.0, -5.0, -9.0, -12.0, -5.0, -6.0, -11.0, -14.0, -21.0, -13.0, -19.0, -17.0, -23.0, -21.0, -18.0, -27.0, -13.0, -29.0, -23.0, -32.0, -25.0, -28.0, -18.0, -29.0, -20.0, -29.0, -34.0, -33.0, -34.0, -28.0, -40.0, -42.0, -42.0, -48.0, -49.0, -55.0, -60.0, -59.0, -66.0, -67.0, -65.0, -67.0, -69.0, -63.0, -75.0, -75.0, -78.0, -81.0, -82.0, -84.0, -82.0, -77.0, -76.0, -76.0, -77.0, -82.0, -87.0] max 4.0 mins -87.0
[3.0, -1.0, 1.0, -5.0, -8.0, -2.0, 1.0, -6.0, -13.0, -15.0, -10.0, -12.0, -6.0, -6.0, -15.0, -16.0, -13.0, -14.0, -18.0, -18.0, -23.0, -22.0, -21.0, -24.0, -25.0, -26.0, -27.0, -33.0, -29.0, -30.0, -30.0, -32.0, -32.0, -30.0, -35.0, -34.0, -35.0, -40.0, -41.0, -47.0, -43.0, -49.0, -50.0, -49.0, -61.0, -62.0, -67.0, -63.0, -73.0, -68.0, -68.0, -71.0, -77.0, -78.0, -77.0, -82.0, -81.0, -82.0, -78.0, -77.0, -68.0, -77.0, -78.0, -82.0] max 3.0 mins -82.0
[14.0, 4.0, -2.0, -3.0, 1.0, -9.0, -3.0, -9.0, -14.0, -6.0, -10.0, -13.0, -6.0, -7.0, -13.0, -10.0, -20.0, -16.0, -22.0, -21.0, -20.0, -24.0, -21.0, -26.0, -16.0, -26.0, -24.0, -34.0, -21.0, -31.0, -21.0, -25.0, -24.0, -32.0, -31.0, -36.0, -35.0, -25.0, -37.0, -42.0, -45.0, -49.0, -50.0, -51.0, -57.0, -62.0, -63.0, -63.0, -62.0, -71.0, -66.0, -60.0, -76.0, -76.0, -79.0, -80.0, -83.0, -84.0, -79.0, -73.0, -77.0, -79.0, -78.0, -79.0] max 14.0 mins -84.0
[4.0, 2.0, 3.0, -3.0, -4.0, -9.0, -6.0, 0.0, -3.0, -14.0, -15.0, -14.0, -13.0, -3.0, -9.0, -11.0, -12.0, -17.0, -11.0, -14.0, -22.0, -21.0, -19.0, -22.0, -20.0, -28.0, -27.0, -31.0, -33.0, -32.0, -32.0, -33.0, -28.0, -35.0, -33.0, -32.0, -37.0, -32.0, -37.0, -42.0, -43.0, -40.0, -50.0, -51.0, -52.0, -58.0, -63.0, -64.0, -64.0, -70.0, -72.0, -72.0, -72.0, -77.0, -80.0, -78.0, -81.0, -84.0, -80.0, -79.0, -80.0, -64.0, -78.0, -79.0] max 4.0 mins -84.0
[3.0, 13.0, 1.0, 0.0, -4.0, 0.0, -6.0, -7.0, -10.0, -11.0, -9.0, -6.0, -17.0, -3.0, -11.0, -9.0, -6.0, -16.0, -17.0, -23.0, -17.0, -23.0, -21.0, -25.0, -29.0, -12.0, -29.0, -21.0, -33.0, -17.0, -33.0, -24.0, -29.0, -25.0, -35.0, -35.0, -33.0, -32.0, -29.0, -38.0, -43.0, -44.0, -50.0, -51.0, -47.0, -53.0, -59.0, -59.0, -65.0, -63.0, -68.0, -63.0, -61.0, -73.0, -78.0, -80.0, -77.0, -82.0, -81.0, -80.0, -70.0, -76.0, -76.0, -79.0] max 13.0 mins -82.0
[0.0, 1.0, 1.0, 6.0, -1.0, -5.0, -6.0, -3.0, -4.0, -6.0, -11.0, -11.0, -10.0, -15.0, -7.0, -10.0, -7.0, -8.0, -20.0, -15.0, -17.0, -18.0, -22.0, -23.0, -23.0, -24.0, -24.0, -24.0, -29.0, -29.0, -29.0, -35.0, -36.0, -31.0, -34.0, -37.0, -35.0, -34.0, -36.0, -38.0, -39.0, -40.0, -43.0, -51.0, -52.0, -53.0, -54.0, -59.0, -65.0, -66.0, -71.0, -72.0, -73.0, -73.0, -74.0, -79.0, -75.0, -78.0, -82.0, -76.0, -80.0, -77.0, -60.0, -77.0] max 6.0 mins -82.0
[-1.0, 0.0, 10.0, 0.0, -1.0, 0.0, 3.0, -3.0, -4.0, -7.0, -12.0, -12.0, -2.0, -16.0, -4.0, -12.0, -10.0, -2.0, -17.0, -13.0, -24.0, -20.0, -26.0, -24.0, -24.0, -25.0, -16.0, -25.0, -22.0, -30.0, -14.0, -29.0, -28.0, -33.0, -28.0, -31.0, -38.0, -34.0, -29.0, -30.0, -39.0, -40.0, -45.0, -46.0, -52.0, -50.0, -54.0, -55.0, -60.0, -66.0, -67.0, -71.0, -64.0, -64.0, -74.0, -75.0, -77.0, -74.0, -79.0, -82.0, -83.0, -66.0, -72.0, -72.0] max 10.0 mins -83.0
[-2.0, -1.0, -2.0, 4.0, 3.0, -2.0, -3.0, -3.0, 0.0, -8.0, -10.0, -15.0, -14.0, -11.0, -16.0, -11.0, -11.0, -8.0, -11.0, -16.0, -11.0, -21.0, -15.0, -23.0, -19.0, -24.0, -25.0, -25.0, -26.0, -31.0, -26.0, -26.0, -31.0, -37.0, -35.0, -37.0, -36.0, -36.0, -37.0, -36.0, -39.0, -40.0, -37.0, -46.0, -47.0, -49.0, -54.0, -55.0, -56.0, -62.0, -67.0, -68.0, -68.0, -74.0, -70.0, -75.0, -76.0, -72.0, -75.0, -83.0, -80.0, -78.0, -73.0, -63.0] max 4.0 mins -83.0
[-3.0, -2.0, -3.0, 13.0, -1.0, -2.0, -3.0, 2.0, 0.0, -8.0, -4.0, -13.0, -15.0, -6.0, -15.0, 0.0, -16.0, -11.0, -6.0, -13.0, -9.0, -20.0, -21.0, -27.0, -28.0, -20.0, -26.0, -20.0, -21.0, -18.0, -27.0, -17.0, -27.0, -29.0, -36.0, -31.0, -34.0, -37.0, -37.0, -25.0, -33.0, -42.0, -37.0, -42.0, -47.0, -48.0, -47.0, -50.0, -56.0, -57.0, -63.0, -68.0, -69.0, -60.0, -68.0, -77.0, -72.0, -77.0, -71.0, -82.0, -79.0, -79.0, -62.0, -75.0] max 13.0 mins -82.0
[-4.0, -3.0, -2.0, 1.0, 3.0, 0.0, 1.0, -4.0, -4.0, -4.0, -5.0, -13.0, -16.0, -17.0, -8.0, -12.0, -7.0, -15.0, -12.0, -12.0, -12.0, -7.0, -24.0, -18.0, -24.0, -23.0, -20.0, -27.0, -28.0, -30.0, -28.0, -29.0, -29.0, -28.0, -33.0, -39.0, -40.0, -37.0, -37.0, -33.0, -32.0, -36.0, -37.0, -34.0, -43.0, -44.0, -49.0, -55.0, -56.0, -57.0, -58.0, -64.0, -64.0, -70.0, -72.0, -71.0, -78.0, -73.0, -76.0, -78.0, -80.0, -80.0, -74.0, -69.0] max 3.0 mins -80.0
[-5.0, -4.0, -5.0, 0.0, 12.0, 0.0, -5.0, 0.0, -2.0, -3.0, -5.0, -7.0, -16.0, -12.0, -7.0, -13.0, 4.0, -12.0, -12.0, -7.0, -14.0, -5.0, -19.0, -22.0, -23.0, -29.0, -24.0, -29.0, -23.0, -22.0, -21.0, -23.0, -20.0, -30.0, -26.0, -32.0, -34.0, -31.0, -40.0, -38.0, -21.0, -36.0, -39.0, -34.0, -43.0, -44.0, -45.0, -50.0, -54.0, -57.0, -58.0, -59.0, -64.0, -65.0, -57.0, -64.0, -74.0, -76.0, -74.0, -72.0, -79.0, -80.0, -75.0, -63.0] max 12.0 mins -80.0
[-5.0, -5.0, -6.0, 1.0, 0.0, 0.0, -1.0, -3.0, -1.0, -1.0, -5.0, -8.0, -12.0, -17.0, -18.0, -12.0, -8.0, -3.0, -14.0, -16.0, -13.0, -13.0, -10.0, -20.0, -22.0, -20.0, -24.0, -21.0, -30.0, -29.0, -27.0, -31.0, -25.0, -32.0, -31.0, -30.0, -35.0, -41.0, -41.0, -33.0, -33.0, -33.0, -37.0, -40.0, -37.0, -44.0, -45.0, -50.0, -51.0, -57.0, -58.0, -59.0, -60.0, -60.0, -69.0, -69.0, -72.0, -75.0, -77.0, -79.0, -80.0, -81.0, -76.0, -75.0] max 1.0 mins -81.0
[0.0, -1.0, -5.0, -2.0, -1.0, 11.0, -1.0, -2.0, -4.0, -6.0, -7.0, -8.0, -10.0, -13.0, -9.0, -8.0, -9.0, 1.0, -9.0, -8.0, -11.0, -15.0, -9.0, -18.0, -21.0, -27.0, -25.0, -28.0, -25.0, -19.0, -19.0, -22.0, -27.0, -21.0, -33.0, -29.0, -29.0, -36.0, -34.0, -40.0, -34.0, -22.0, -34.0, -40.0, -35.0, -46.0, -45.0, -46.0, -51.0, -52.0, -58.0, -59.0, -60.0, -60.0, -67.0, -53.0, -68.0, -75.0, -73.0, -75.0, -69.0, -81.0, -77.0, -76.0] max 11.0 mins -81.0
[-3.0, -7.0, -1.0, -3.0, 0.0, -1.0, 3.0, -2.0, -3.0, 2.0, 2.0, -6.0, -9.0, -13.0, -14.0, -16.0, -10.0, -11.0, 0.0, -10.0, -12.0, -17.0, -17.0, -7.0, -19.0, -22.0, -24.0, -27.0, -24.0, -31.0, -30.0, -28.0, -32.0, -28.0, -32.0, -34.0, -33.0, -32.0, -37.0, -37.0, -34.0, -34.0, -34.0, -35.0, -41.0, -34.0, -47.0, -46.0, -47.0, -52.0, -53.0, -55.0, -55.0, -61.0, -62.0, -65.0, -65.0, -71.0, -76.0, -80.0, -81.0, -81.0, -78.0, -77.0] max 3.0 mins -81.0
[1.0, -4.0, -5.0, -4.0, -3.0, -2.0, 7.0, 2.0, -3.0, -1.0, -9.0, -8.0, -9.0, -10.0, -10.0, -12.0, -11.0, -10.0, 0.0, -12.0, -4.0, -7.0, -16.0, -6.0, -19.0, -20.0, -23.0, -26.0, -32.0, -26.0, -22.0, -15.0, -23.0, -24.0, -24.0, -29.0, -33.0, -26.0, -33.0, -38.0, -36.0, -35.0, -23.0, -35.0, -36.0, -38.0, -43.0, -46.0, -43.0, -48.0, -53.0, -54.0, -60.0, -56.0, -61.0, -63.0, -54.0, -66.0, -72.0, -77.0, -72.0, -72.0, -79.0, -78.0] max 7.0 mins -79.0
[-1.0, -7.0, -9.0, -2.0, -4.0, -1.0, -5.0, -1.0, 1.0, 0.0, -2.0, 1.0, -9.0, -6.0, -11.0, -15.0, -12.0, -13.0, -12.0, -4.0, -13.0, -8.0, -18.0, -18.0, -10.0, -20.0, -21.0, -24.0, -23.0, -20.0, -28.0, -27.0, -24.0, -29.0, -25.0, -36.0, -34.0, -30.0, -35.0, -34.0, -37.0, -36.0, -31.0, -35.0, -31.0, -37.0, -37.0, -44.0, -43.0, -44.0, -49.0, -50.0, -55.0, -58.0, -62.0, -63.0, -64.0, -66.0, -67.0, -73.0, -78.0, -82.0, -80.0, -79.0] max 1.0 mins -82.0
[-7.0, -3.0, -8.0, -6.0, 0.0, 1.0, 1.0, 3.0, -2.0, -4.0, -5.0, -6.0, -9.0, -10.0, -11.0, -12.0, -13.0, -14.0, -7.0, -1.0, -13.0, -7.0, -10.0, -17.0, -2.0, -19.0, -21.0, -22.0, -22.0, -31.0, -27.0, -23.0, -19.0, -24.0, -21.0, -25.0, -32.0, -35.0, -30.0, -34.0, -35.0, -37.0, -36.0, -20.0, -36.0, -37.0, -38.0, -39.0, -45.0, -40.0, -45.0, -50.0, -55.0, -56.0, -53.0, -57.0, -64.0, -55.0, -67.0, -68.0, -74.0, -68.0, -75.0, -80.0] max 3.0 mins -80.0
[-2.0, -2.0, -11.0, -7.0, 2.0, -5.0, -2.0, -2.0, -5.0, 4.0, 3.0, -3.0, 0.0, -6.0, -3.0, -12.0, -13.0, -15.0, -10.0, -13.0, -5.0, -14.0, -5.0, -14.0, -14.0, -6.0, -20.0, -18.0, -20.0, -26.0, -23.0, -24.0, -28.0, -27.0, -29.0, -26.0, -33.0, -35.0, -31.0, -36.0, -35.0, -34.0, -37.0, -32.0, -32.0, -34.0, -38.0, -33.0, -45.0, -46.0, -41.0, -50.0, -51.0, -56.0, -57.0, -63.0, -64.0, -65.0, -66.0, -68.0, -69.0, -75.0, -80.0, -81.0] max 4.0 mins -81.0
[-7.0, -3.0, -4.0, -8.0, -2.0, -4.0, -2.0, 0.0, 6.0, 1.0, -8.0, -6.0, -7.0, -6.0, -13.0, -12.0, -13.0, -14.0, -11.0, -10.0, -4.0, -14.0, -8.0, -14.0, -15.0, -6.0, -15.0, -18.0, -23.0, -24.0, -27.0, -30.0, -19.0, -16.0, -27.0, -17.0, -22.0, -36.0, -38.0, -34.0, -35.0, -38.0, -37.0, -33.0, -24.0, -33.0, -38.0, -39.0, -40.0, -46.0, -44.0, -49.0, -51.0, -52.0, -53.0, -57.0, -61.0, -65.0, -58.0, -67.0, -69.0, -70.0, -69.0, -79.0] max 6.0 mins -79.0
[2.0, 2.0, 2.0, -9.0, -3.0, -2.0, -8.0, -5.0, -3.0, -6.0, 0.0, 2.0, -6.0, 3.0, -9.0, -4.0, -13.0, -14.0, -15.0, -13.0, -16.0, -8.0, -15.0, -8.0, -15.0, -16.0, -10.0, -16.0, -19.0, -23.0, -25.0, -27.0, -28.0, -28.0, -24.0, -29.0, -27.0, -34.0, -32.0, -27.0, -38.0, -39.0, -31.0, -34.0, -28.0, -35.0, -34.0, -34.0, -36.0, -41.0, -47.0, -38.0, -51.0, -52.0, -53.0, -58.0, -59.0, -65.0, -66.0, -62.0, -68.0, -65.0, -71.0, -77.0] max 3.0 mins -77.0
[-3.0, -8.0, 1.0, -7.0, -9.0, -6.0, -7.0, -5.0, -3.0, 3.0, 4.0, -9.0, -7.0, -8.0, -9.0, -10.0, -13.0, -14.0, -15.0, -15.0, -13.0, -7.0, -11.0, -5.0, -10.0, -16.0, -10.0, -16.0, -17.0, -23.0, -25.0, -26.0, -29.0, -22.0, -17.0, -28.0, -20.0, -25.0, -33.0, -39.0, -30.0, -36.0, -35.0, -34.0, -34.0, -25.0, -36.0, -35.0, -40.0, -41.0, -42.0, -47.0, -49.0, -52.0, -53.0, -54.0, -59.0, -60.0, -66.0, -62.0, -68.0, -65.0, -71.0, -72.0] max 4.0 mins -72.0
[1.0, 1.0, -1.0, -1.0, -10.0, -4.0, -5.0, -11.0, -8.0, -4.0, -7.0, -3.0, 1.0, -3.0, 6.0, -10.0, -5.0, -14.0, -11.0, -16.0, -17.0, -19.0, -5.0, -17.0, -11.0, -11.0, -17.0, -11.0, -12.0, -15.0, -24.0, -26.0, -27.0, -30.0, -29.0, -20.0, -26.0, -28.0, -31.0, -35.0, -30.0, -40.0, -40.0, -28.0, -37.0, -25.0, -36.0, -30.0, -31.0, -37.0, -42.0, -43.0, -34.0, -50.0, -55.0, -54.0, -55.0, -60.0, -61.0, -67.0, -63.0, -69.0, -69.0, -72.0] max 6.0 mins -72.0
[-2.0, 0.0, -5.0, 4.0, -11.0, -5.0, -3.0, -10.0, -8.0, -4.0, 0.0, 0.0, -9.0, -4.0, -6.0, -6.0, -11.0, -12.0, -17.0, -16.0, -16.0, -17.0, -4.0, -15.0, -6.0, -13.0, -12.0, -14.0, -12.0, -21.0, -19.0, -25.0, -27.0, -28.0, -25.0, -21.0, -29.0, -24.0, -28.0, -32.0, -37.0, -27.0, -37.0, -37.0, -37.0, -37.0, -22.0, -38.0, -36.0, -37.0, -42.0, -43.0, -43.0, -45.0, -49.0, -54.0, -51.0, -56.0, -61.0, -62.0, -66.0, -64.0, -61.0, -71.0] max 4.0 mins -71.0
[11.0, 5.0, 0.0, -5.0, -2.0, -6.0, -5.0, -2.0, -10.0, -9.0, -7.0, -3.0, -7.0, -3.0, -7.0, 5.0, -7.0, -6.0, -13.0, -12.0, -17.0, -18.0, -16.0, -9.0, -18.0, -12.0, -14.0, -20.0, -14.0, -16.0, -18.0, -20.0, -26.0, -28.0, -29.0, -32.0, -23.0, -29.0, -25.0, -27.0, -33.0, -27.0, -39.0, -38.0, -24.0, -38.0, -29.0, -34.0, -33.0, -32.0, -34.0, -43.0, -44.0, -30.0, -47.0, -52.0, -51.0, -52.0, -57.0, -62.0, -63.0, -66.0, -70.0, -65.0] max 11.0 mins -70.0
[4.0, -1.0, 4.0, -2.0, 1.0, -9.0, -6.0, -4.0, -7.0, -9.0, -7.0, 4.0, 4.0, -12.0, -1.0, -7.0, -7.0, -8.0, -13.0, -14.0, -17.0, -18.0, -17.0, -7.0, -16.0, -7.0, -14.0, -9.0, -18.0, -13.0, -21.0, -23.0, -21.0, -27.0, -29.0, -29.0, -24.0, -30.0, -25.0, -31.0, -28.0, -34.0, -31.0, -39.0, -36.0, -36.0, -35.0, -23.0, -35.0, -39.0, -38.0, -39.0, -39.0, -42.0, -42.0, -45.0, -53.0, -48.0, -53.0, -58.0, -63.0, -64.0, -65.0, -65.0] max 4.0 mins -65.0
[2.0, 10.0, 1.0, -3.0, -3.0, -3.0, -10.0, -6.0, -3.0, -13.0, -12.0, -3.0, 1.0, -8.0, -4.0, -8.0, 4.0, -8.0, -3.0, -14.0, -13.0, -18.0, -15.0, -13.0, -5.0, -18.0, -13.0, -18.0, -21.0, -10.0, -13.0, -22.0, -24.0, -22.0, -28.0, -30.0, -31.0, -24.0, -32.0, -29.0, -30.0, -36.0, -30.0, -40.0, -37.0, -27.0, -36.0, -30.0, -31.0, -36.0, -35.0, -37.0, -40.0, -40.0, -31.0, -43.0, -49.0, -54.0, -49.0, -58.0, -59.0, -64.0, -62.0, -71.0] max 10.0 mins -71.0
[7.0, 8.0, -2.0, 3.0, -6.0, 0.0, -6.0, -10.0, -5.0, -10.0, -6.0, -3.0, 8.0, 3.0, -9.0, -5.0, -8.0, -8.0, -9.0, -10.0, -15.0, -16.0, -19.0, -20.0, -10.0, -12.0, -8.0, -18.0, -12.0, -21.0, -14.0, -22.0, -23.0, -24.0, -23.0, -29.0, -31.0, -25.0, -33.0, -21.0, -34.0, -25.0, -35.0, -34.0, -38.0, -33.0, -37.0, -36.0, -20.0, -32.0, -37.0, -39.0, -35.0, -40.0, -43.0, -43.0, -44.0, -50.0, -52.0, -56.0, -55.0, -60.0, -65.0, -61.0] max 8.0 mins -65.0
[-4.0, -2.0, 14.0, -3.0, 1.0, 1.0, 0.0, -7.0, -10.0, -6.0, -14.0, -10.0, 1.0, 0.0, -9.0, 0.0, -9.0, 1.0, -9.0, -4.0, -11.0, -14.0, -17.0, -12.0, -14.0, -8.0, -14.0, -17.0, -21.0, -22.0, -14.0, -9.0, -23.0, -24.0, -25.0, -24.0, -30.0, -28.0, -27.0, -28.0, -25.0, -31.0, -36.0, -31.0, -36.0, -34.0, -24.0, -32.0, -32.0, -28.0, -33.0, -32.0, -41.0, -36.0, -42.0, -27.0, -44.0, -45.0, -51.0, -50.0, -55.0, -60.0, -61.0, -63.0] max 14.0 mins -63.0
[3.0, 4.0, 4.0, 2.0, 0.0, -5.0, -1.0, -3.0, -7.0, -2.0, -11.0, -10.0, -5.0, 7.0, 0.0, -5.0, -1.0, -11.0, -5.0, -10.0, -11.0, -12.0, -17.0, -16.0, -19.0, -11.0, -15.0, -11.0, -21.0, -13.0, -18.0, -17.0, -18.0, -20.0, -25.0, -27.0, -25.0, -28.0, -29.0, -29.0, -17.0, -34.0, -28.0, -37.0, -38.0, -38.0, -30.0, -36.0, -33.0, -23.0, -29.0, -38.0, -39.0, -39.0, -43.0, -39.0, -39.0, -45.0, -46.0, -52.0, -57.0, -56.0, -61.0, -62.0] max 7.0 mins -62.0
[1.0, -5.0, 1.0, 13.0, 1.0, 0.0, -2.0, -1.0, -4.0, -12.0, -10.0, -12.0, -6.0, -3.0, -3.0, -5.0, 4.0, -5.0, 0.0, -12.0, -5.0, -12.0, -11.0, -14.0, -15.0, -17.0, -9.0, -11.0, -20.0, -22.0, -19.0, -15.0, -12.0, -22.0, -21.0, -26.0, -27.0, -26.0, -32.0, -28.0, -24.0, -28.0, -32.0, -37.0, -32.0, -39.0, -35.0, -27.0, -34.0, -33.0, -31.0, -34.0, -33.0, -40.0, -37.0, -38.0, -24.0, -40.0, -46.0, -47.0, -51.0, -58.0, -63.0, -62.0] max 13.0 mins -63.0
[-7.0, -1.0, 3.0, 7.0, 6.0, 4.0, -2.0, -4.0, -4.0, -8.0, 1.0, -12.0, -7.0, -6.0, 10.0, 4.0, -1.0, 3.0, -12.0, -9.0, -13.0, -12.0, -13.0, -14.0, -19.0, -20.0, -14.0, -19.0, -12.0, -17.0, -10.0, -19.0, -18.0, -22.0, -21.0, -26.0, -27.0, -26.0, -27.0, -30.0, -30.0, -20.0, -30.0, -29.0, -33.0, -35.0, -38.0, -34.0, -35.0, -36.0, -24.0, -30.0, -35.0, -40.0, -36.0, -41.0, -36.0, -36.0, -41.0, -42.0, -48.0, -53.0, -57.0, -64.0] max 10.0 mins -64.0
[-6.0, -2.0, -1.0, 0.0, 12.0, 0.0, -1.0, 1.0, -4.0, -7.0, -9.0, -11.0, -8.0, -7.0, -2.0, -2.0, -1.0, 8.0, -8.0, 4.0, -13.0, -8.0, -13.0, -8.0, -15.0, -18.0, -20.0, -6.0, -14.0, -23.0, -22.0, -20.0, -16.0, -9.0, -25.0, -17.0, -23.0, -28.0, -29.0, -28.0, -29.0, -28.0, -29.0, -31.0, -37.0, -33.0, -36.0, -31.0, -30.0, -37.0, -36.0, -34.0, -37.0, -34.0, -41.0, -40.0, -37.0, -25.0, -37.0, -42.0, -48.0, -47.0, -55.0, -60.0] max 12.0 mins -60.0
[-5.0, -3.0, -2.0, 2.0, 4.0, 3.0, 1.0, -2.0, -1.0, -5.0, -9.0, -2.0, -9.0, -4.0, -3.0, 6.0, 1.0, 3.0, 0.0, -8.0, -5.0, -14.0, -9.0, -10.0, -15.0, -16.0, -21.0, -11.0, -18.0, -13.0, -21.0, -6.0, -20.0, -15.0, -19.0, -24.0, -25.0, -30.0, -29.0, -23.0, -29.0, -33.0, -17.0, -31.0, -32.0, -36.0, -36.0, -41.0, -35.0, -38.0, -37.0, -21.0, -26.0, -38.0, -37.0, -37.0, -38.0, -37.0, -37.0, -38.0, -43.0, -49.0, -50.0, -56.0] max 6.0 mins -56.0
[-6.0, -2.0, 2.0, 2.0, 4.0, 11.0, -1.0, -2.0, 0.0, -8.0, -10.0, -13.0, -10.0, -9.0, -4.0, -6.0, -6.0, -4.0, 5.0, -4.0, 8.0, -9.0, -9.0, -16.0, -11.0, -16.0, -17.0, -17.0, -7.0, -17.0, -20.0, -18.0, -16.0, -13.0, -6.0, -22.0, -21.0, -26.0, -25.0, -25.0, -24.0, -30.0, -25.0, -26.0, -34.0, -33.0, -36.0, -40.0, -35.0, -31.0, -38.0, -33.0, -33.0, -33.0, -35.0, -38.0, -37.0, -38.0, -28.0, -38.0, -39.0, -44.0, -43.0, -51.0] max 11.0 mins -51.0
[-5.0, -6.0, 1.0, -3.0, 1.0, 0.0, 6.0, -2.0, -3.0, -4.0, -2.0, -5.0, -6.0, -10.0, -1.0, -4.0, 2.0, -3.0, 6.0, 4.0, -4.0, -1.0, -10.0, -12.0, -11.0, -16.0, -17.0, -18.0, -12.0, -19.0, -17.0, -19.0, -9.0, -19.0, -12.0, -18.0, -21.0, -22.0, -27.0, -32.0, -19.0, -32.0, -30.0, -14.0, -30.0, -35.0, -34.0, -32.0, -39.0, -39.0, -39.0, -34.0, -24.0, -29.0, -39.0, -40.0, -34.0, -35.0, -40.0, -33.0, -39.0, -40.0, -45.0, -46.0] max 6.0 mins -46.0
[-12.0, -10.0, -3.0, -1.0, -2.0, 1.0, 8.0, 2.0, -3.0, -1.0, -5.0, -11.0, -9.0, -11.0, -6.0, -7.0, -7.0, -7.0, -5.0, 2.0, 0.0, 12.0, -5.0, -10.0, -12.0, -12.0, -17.0, -14.0, -19.0, -10.0, -20.0, -20.0, -19.0, -20.0, -14.0, -7.0, -19.0, -24.0, -29.0, -28.0, -28.0, -27.0, -31.0, -26.0, -26.0, -31.0, -36.0, -32.0, -40.0, -38.0, -35.0, -35.0, -36.0, -36.0, -30.0, -31.0, -41.0, -34.0, -35.0, -29.0, -41.0, -35.0, -41.0, -46.0] max 12.0 mins -46.0
[-5.0, -8.0, -6.0, -3.0, -4.0, 5.0, -4.0, 3.0, 1.0, 0.0, -5.0, -6.0, -8.0, -7.0, -7.0, -4.0, -7.0, 1.0, -4.0, 2.0, 1.0, 0.0, 0.0, -6.0, -12.0, -7.0, -17.0, -14.0, -19.0, -13.0, -22.0, -20.0, -22.0, -6.0, -20.0, -8.0, -15.0, -20.0, -19.0, -28.0, -29.0, -16.0, -32.0, -27.0, -10.0, -27.0, -32.0, -30.0, -33.0, -40.0, -41.0, -36.0, -30.0, -28.0, -26.0, -36.0, -41.0, -37.0, -32.0, -41.0, -37.0, -42.0, -41.0, -42.0] max 5.0 mins -42.0
[-12.0, -13.0, -7.0, -4.0, -4.0, 2.0, 0.0, 4.0, -1.0, -4.0, -5.0, -1.0, -7.0, -13.0, -8.0, -10.0, -10.0, -9.0, -8.0, -9.0, -2.0, -1.0, 9.0, -1.0, -7.0, -13.0, -8.0, -20.0, -15.0, -20.0, -7.0, -22.0, -22.0, -18.0, -17.0, -17.0, -8.0, -20.0, -21.0, -26.0, -29.0, -28.0, -28.0, -28.0, -22.0, -22.0, -28.0, -33.0, -33.0, -37.0, -39.0, -36.0, -38.0, -32.0, -37.0, -33.0, -35.0, -42.0, -37.0, -38.0, -26.0, -42.0, -31.0, -42.0] max 9.0 mins -42.0
[-7.0, -8.0, -8.0, -3.0, 1.0, -5.0, 4.0, -5.0, -1.0, 0.0, 3.0, -6.0, -2.0, -8.0, -4.0, -3.0, -8.0, -10.0, 4.0, -5.0, -2.0, -2.0, 3.0, -1.0, -2.0, -8.0, -11.0, -20.0, -17.0, -20.0, -17.0, -19.0, -23.0, -19.0, -10.0, -19.0, -12.0, -18.0, -17.0, -22.0, -27.0, -29.0, -19.0, -29.0, -23.0, -13.0, -23.0, -29.0, -27.0, -34.0, -38.0, -38.0, -39.0, -33.0, -31.0, -30.0, -39.0, -38.0, -38.0, -28.0, -38.0, -38.0, -43.0, -37.0] max 4.0 mins -43.0
[-11.0, -14.0, -9.0, -4.0, -5.0, -6.0, 5.0, -1.0, 3.0, 2.0, -7.0, -6.0, -2.0, -8.0, -9.0, -11.0, -6.0, -11.0, -6.0, -8.0, -9.0, -3.0, -2.0, 5.0, -4.0, -3.0, -9.0, -9.0, -21.0, -16.0, -20.0, -10.0, -20.0, -20.0, -22.0, -20.0, -14.0, -5.0, -21.0, -22.0, -23.0, -26.0, -25.0, -30.0, -24.0, -25.0, -25.0, -24.0, -30.0, -30.0, -38.0, -39.0, -32.0, -42.0, -29.0, -33.0, -36.0, -39.0, -39.0, -40.0, -39.0, -27.0, -39.0, -32.0] max 5.0 mins -42.0
