stripe 0 
[995.0, 997.0, 1002.0, 1008.0, 1013.0, 1011.0, 1015.0, 1014.0, 1022.0, 1025.0, 1029.0, 1027.0, 1034.0, 1035.0, 1040.0, 1045.0, 1046.0, 1056.0, 1051.0, 1056.0, 1061.0, 1067.0, 1073.0, 1079.0, 1084.0, 1089.0, 1094.0, 1100.0, 1105.0, 1111.0, 1116.0, 1122.0, 1123.0, 1134.0, 1125.0, 1123.0, 1135.0, 1131.0, 1133.0, 1127.0, 1122.0, 1116.0, 1111.0, 1105.0, 1100.0, 1094.0, 1089.0, 1084.0, 1079.0, 1073.0, 1067.0, 1061.0, 1056.0, 1051.0, 1050.0, 1044.0, 1043.0, 1040.0, 1039.0, 1040.0, 1048.0, 1036.0, 1048.0, 1031.0] max 1135.0 mins 995.0
[994.0, 1000.0, 1001.0, 1007.0, 1012.0, 1013.0, 1016.0, 1012.0, 1018.0, 1024.0, 1033.0, 1034.0, 1032.0, 1038.0, 1039.0, 1044.0, 1043.0, 1051.0, 1050.0, 1055.0, 1060.0, 1066.0, 1072.0, 1078.0, 1083.0, 1088.0, 1093.0, 1099.0, 1104.0, 1110.0, 1115.0, 1121.0, 1127.0, 1125.0, 1126.0, 1130.0, 1129.0, 1127.0, 1124.0, 1121.0, 1122.0, 1121.0, 1115.0, 1110.0, 1104.0, 1099.0, 1093.0, 1088.0, 1083.0, 1078.0, 1072.0, 1066.0, 1060.0, 1055.0, 1054.0, 1049.0, 1043.0, 1047.0, 1049.0, 1048.0, 1048.0, 1039.0, 1041.0, 1036.0] max 1130.0 mins 994.0
[993.0, 995.0, 1000.0, 1006.0, 1011.0, 1012.0, 1010.0, 1011.0, 1017.0, 1023.0, 1027.0, 1025.0, 1031.0, 1033.0, 1038.0, 1043.0, 1048.0, 1044.0, 1053.0, 1054.0, 1059.0, 1065.0, 1071.0, 1077.0, 1082.0, 1087.0, 1092.0, 1098.0, 1103.0, 1109.0, 1114.0, 1120.0, 1121.0, 1127.0, 1138.0, 1124.0, 1122.0, 1131.0, 1127.0, 1136.0, 1123.0, 1121.0, 1120.0, 1114.0, 1109.0, 1103.0, 1098.0, 1092.0, 1087.0, 1082.0, 1077.0, 1071.0, 1065.0, 1059.0, 1054.0, 1049.0, 1048.0, 1042.0, 1041.0, 1038.0, 1037.0, 1044.0, 1038.0, 1047.0] max 1138.0 mins 993.0
[992.0, 994.0, 1003.0, 1005.0, 1010.0, 1011.0, 1010.0, 1015.0, 1016.0, 1022.0, 1026.0, 1029.0, 1030.0, 1032.0, 1037.0, 1042.0, 1041.0, 1043.0, 1050.0, 1053.0, 1058.0, 1064.0, 1070.0, 1076.0, 1081.0, 1086.0, 1091.0, 1097.0, 1102.0, 1108.0, 1113.0, 1119.0, 1120.0, 1124.0, 1126.0, 1126.0, 1129.0, 1128.0, 1126.0, 1124.0, 1124.0, 1121.0, 1120.0, 1119.0, 1113.0, 1108.0, 1102.0, 1097.0, 1091.0, 1086.0, 1081.0, 1076.0, 1070.0, 1064.0, 1058.0, 1053.0, 1048.0, 1047.0, 1044.0, 1048.0, 1044.0, 1045.0, 1043.0, 1038.0] max 1129.0 mins 992.0
[991.0, 997.0, 998.0, 1004.0, 1009.0, 1008.0, 1009.0, 1009.0, 1015.0, 1021.0, 1027.0, 1023.0, 1029.0, 1031.0, 1036.0, 1041.0, 1046.0, 1044.0, 1047.0, 1052.0, 1057.0, 1063.0, 1069.0, 1075.0, 1080.0, 1085.0, 1090.0, 1096.0, 1101.0, 1107.0, 1112.0, 1118.0, 1119.0, 1119.0, 1126.0, 1137.0, 1125.0, 1121.0, 1127.0, 1123.0, 1140.0, 1123.0, 1118.0, 1119.0, 1118.0, 1112.0, 1107.0, 1101.0, 1096.0, 1090.0, 1085.0, 1080.0, 1075.0, 1069.0, 1063.0, 1057.0, 1052.0, 1047.0, 1046.0, 1040.0, 1039.0, 1036.0, 1043.0, 1037.0] max 1140.0 mins 991.0
[990.0, 992.0, 997.0, 1007.0, 1008.0, 1009.0, 1010.0, 1009.0, 1019.0, 1020.0, 1024.0, 1030.0, 1028.0, 1030.0, 1035.0, 1040.0, 1041.0, 1041.0, 1046.0, 1053.0, 1056.0, 1062.0, 1068.0, 1074.0, 1079.0, 1084.0, 1089.0, 1095.0, 1100.0, 1106.0, 1111.0, 1117.0, 1118.0, 1118.0, 1128.0, 1125.0, 1125.0, 1126.0, 1124.0, 1125.0, 1128.0, 1128.0, 1122.0, 1117.0, 1118.0, 1117.0, 1111.0, 1106.0, 1100.0, 1095.0, 1089.0, 1084.0, 1079.0, 1074.0, 1068.0, 1062.0, 1056.0, 1051.0, 1046.0, 1048.0, 1047.0, 1043.0, 1049.0, 1046.0] max 1128.0 mins 990.0
[989.0, 991.0, 996.0, 1002.0, 1007.0, 1012.0, 1006.0, 1007.0, 1013.0, 1019.0, 1023.0, 1026.0, 1027.0, 1029.0, 1034.0, 1039.0, 1038.0, 1050.0, 1045.0, 1050.0, 1055.0, 1061.0, 1067.0, 1073.0, 1078.0, 1083.0, 1088.0, 1094.0, 1099.0, 1105.0, 1110.0, 1116.0, 1117.0, 1117.0, 1123.0, 1124.0, 1133.0, 1124.0, 1125.0, 1126.0, 1127.0, 1143.0, 1127.0, 1121.0, 1123.0, 1117.0, 1116.0, 1110.0, 1105.0, 1099.0, 1094.0, 1088.0, 1083.0, 1078.0, 1073.0, 1067.0, 1061.0, 1055.0, 1050.0, 1045.0, 1044.0, 1038.0, 1037.0, 1042.0] max 1143.0 mins 989.0
[988.0, 990.0, 995.0, 1001.0, 1006.0, 1005.0, 1005.0, 1009.0, 1012.0, 1018.0, 1022.0, 1020.0, 1029.0, 1028.0, 1033.0, 1038.0, 1039.0, 1039.0, 1044.0, 1049.0, 1054.0, 1060.0, 1066.0, 1072.0, 1077.0, 1082.0, 1087.0, 1093.0, 1098.0, 1104.0, 1109.0, 1115.0, 1116.0, 1116.0, 1122.0, 1124.0, 1122.0, 1121.0, 1123.0, 1122.0, 1129.0, 1131.0, 1131.0, 1126.0, 1120.0, 1115.0, 1116.0, 1115.0, 1109.0, 1104.0, 1098.0, 1093.0, 1087.0, 1082.0, 1077.0, 1072.0, 1066.0, 1060.0, 1054.0, 1049.0, 1045.0, 1051.0, 1040.0, 1045.0] max 1131.0 mins 988.0
[991.0, 989.0, 994.0, 1000.0, 1005.0, 1006.0, 1011.0, 1009.0, 1011.0, 1017.0, 1021.0, 1019.0, 1025.0, 1027.0, 1032.0, 1037.0, 1038.0, 1042.0, 1049.0, 1048.0, 1053.0, 1059.0, 1065.0, 1071.0, 1076.0, 1081.0, 1086.0, 1092.0, 1097.0, 1103.0, 1108.0, 1114.0, 1115.0, 1116.0, 1121.0, 1122.0, 1120.0, 1130.0, 1123.0, 1124.0, 1125.0, 1130.0, 1147.0, 1130.0, 1125.0, 1122.0, 1116.0, 1115.0, 1114.0, 1108.0, 1103.0, 1097.0, 1092.0, 1086.0, 1081.0, 1076.0, 1071.0, 1065.0, 1059.0, 1053.0, 1048.0, 1043.0, 1042.0, 1036.0] max 1147.0 mins 989.0
[986.0, 992.0, 993.0, 999.0, 1004.0, 1003.0, 1003.0, 1004.0, 1010.0, 1016.0, 1022.0, 1018.0, 1024.0, 1028.0, 1031.0, 1036.0, 1037.0, 1043.0, 1042.0, 1047.0, 1052.0, 1058.0, 1064.0, 1070.0, 1075.0, 1080.0, 1085.0, 1091.0, 1096.0, 1102.0, 1107.0, 1113.0, 1119.0, 1114.0, 1120.0, 1121.0, 1121.0, 1118.0, 1125.0, 1119.0, 1126.0, 1129.0, 1135.0, 1135.0, 1129.0, 1124.0, 1118.0, 1120.0, 1114.0, 1113.0, 1107.0, 1102.0, 1096.0, 1091.0, 1085.0, 1080.0, 1075.0, 1070.0, 1064.0, 1058.0, 1052.0, 1047.0, 1050.0, 1041.0] max 1135.0 mins 986.0
[985.0, 988.0, 992.0, 998.0, 1003.0, 1001.0, 1005.0, 1010.0, 1009.0, 1015.0, 1019.0, 1025.0, 1023.0, 1025.0, 1030.0, 1035.0, 1034.0, 1042.0, 1041.0, 1048.0, 1051.0, 1057.0, 1063.0, 1069.0, 1074.0, 1079.0, 1084.0, 1090.0, 1095.0, 1101.0, 1106.0, 1112.0, 1113.0, 1119.0, 1120.0, 1124.0, 1118.0, 1117.0, 1129.0, 1120.0, 1123.0, 1128.0, 1134.0, 1151.0, 1134.0, 1128.0, 1123.0, 1117.0, 1114.0, 1113.0, 1112.0, 1106.0, 1101.0, 1095.0, 1090.0, 1084.0, 1079.0, 1074.0, 1069.0, 1063.0, 1057.0, 1051.0, 1046.0, 1045.0] max 1151.0 mins 985.0
[984.0, 986.0, 991.0, 997.0, 1002.0, 1001.0, 1006.0, 1002.0, 1008.0, 1014.0, 1018.0, 1018.0, 1022.0, 1024.0, 1029.0, 1034.0, 1033.0, 1035.0, 1040.0, 1045.0, 1050.0, 1056.0, 1062.0, 1068.0, 1073.0, 1078.0, 1083.0, 1089.0, 1094.0, 1100.0, 1105.0, 1111.0, 1112.0, 1115.0, 1118.0, 1119.0, 1124.0, 1117.0, 1122.0, 1121.0, 1122.0, 1129.0, 1133.0, 1139.0, 1139.0, 1133.0, 1127.0, 1122.0, 1116.0, 1118.0, 1112.0, 1111.0, 1105.0, 1100.0, 1094.0, 1089.0, 1083.0, 1078.0, 1073.0, 1068.0, 1062.0, 1056.0, 1050.0, 1046.0] max 1139.0 mins 984.0
[983.0, 989.0, 991.0, 996.0, 1001.0, 1006.0, 1000.0, 1001.0, 1007.0, 1013.0, 1019.0, 1016.0, 1021.0, 1023.0, 1028.0, 1033.0, 1034.0, 1034.0, 1041.0, 1044.0, 1049.0, 1055.0, 1061.0, 1067.0, 1072.0, 1077.0, 1082.0, 1088.0, 1093.0, 1099.0, 1104.0, 1110.0, 1111.0, 1111.0, 1123.0, 1119.0, 1121.0, 1121.0, 1116.0, 1126.0, 1121.0, 1126.0, 1132.0, 1138.0, 1155.0, 1138.0, 1132.0, 1126.0, 1121.0, 1115.0, 1112.0, 1115.0, 1110.0, 1104.0, 1099.0, 1093.0, 1088.0, 1082.0, 1077.0, 1072.0, 1067.0, 1061.0, 1055.0, 1049.0] max 1155.0 mins 983.0
[982.0, 984.0, 989.0, 995.0, 1000.0, 1001.0, 999.0, 1003.0, 1006.0, 1012.0, 1016.0, 1022.0, 1020.0, 1022.0, 1027.0, 1032.0, 1033.0, 1037.0, 1038.0, 1043.0, 1048.0, 1054.0, 1060.0, 1066.0, 1071.0, 1076.0, 1081.0, 1087.0, 1092.0, 1098.0, 1103.0, 1109.0, 1110.0, 1110.0, 1116.0, 1117.0, 1118.0, 1121.0, 1115.0, 1118.0, 1120.0, 1125.0, 1131.0, 1137.0, 1143.0, 1143.0, 1137.0, 1131.0, 1125.0, 1120.0, 1114.0, 1109.0, 1110.0, 1109.0, 1103.0, 1098.0, 1092.0, 1087.0, 1081.0, 1076.0, 1071.0, 1066.0, 1060.0, 1054.0] max 1143.0 mins 982.0
[981.0, 983.0, 988.0, 994.0, 999.0, 997.0, 1003.0, 1003.0, 1005.0, 1011.0, 1017.0, 1015.0, 1020.0, 1024.0, 1026.0, 1031.0, 1032.0, 1038.0, 1037.0, 1042.0, 1047.0, 1053.0, 1059.0, 1065.0, 1070.0, 1075.0, 1080.0, 1086.0, 1091.0, 1097.0, 1102.0, 1108.0, 1109.0, 1110.0, 1115.0, 1119.0, 1116.0, 1120.0, 1125.0, 1119.0, 1123.0, 1124.0, 1130.0, 1136.0, 1142.0, 1159.0, 1142.0, 1136.0, 1130.0, 1124.0, 1119.0, 1115.0, 1119.0, 1109.0, 1108.0, 1102.0, 1097.0, 1091.0, 1086.0, 1080.0, 1075.0, 1070.0, 1065.0, 1059.0] max 1159.0 mins 981.0
[986.0, 982.0, 987.0, 993.0, 998.0, 1003.0, 1004.0, 998.0, 1004.0, 1010.0, 1014.0, 1020.0, 1018.0, 1020.0, 1025.0, 1030.0, 1029.0, 1037.0, 1036.0, 1041.0, 1046.0, 1052.0, 1058.0, 1064.0, 1069.0, 1074.0, 1079.0, 1085.0, 1090.0, 1096.0, 1101.0, 1107.0, 1113.0, 1109.0, 1114.0, 1115.0, 1113.0, 1115.0, 1117.0, 1113.0, 1118.0, 1123.0, 1129.0, 1135.0, 1141.0, 1147.0, 1147.0, 1141.0, 1135.0, 1129.0, 1123.0, 1118.0, 1112.0, 1107.0, 1108.0, 1107.0, 1101.0, 1096.0, 1090.0, 1085.0, 1079.0, 1074.0, 1069.0, 1064.0] max 1147.0 mins 982.0
[979.0, 985.0, 986.0, 992.0, 997.0, 998.0, 996.0, 999.0, 1007.0, 1009.0, 1015.0, 1016.0, 1019.0, 1019.0, 1024.0, 1029.0, 1030.0, 1030.0, 1035.0, 1040.0, 1045.0, 1051.0, 1057.0, 1063.0, 1068.0, 1073.0, 1078.0, 1084.0, 1089.0, 1095.0, 1100.0, 1106.0, 1112.0, 1113.0, 1113.0, 1118.0, 1115.0, 1112.0, 1124.0, 1124.0, 1117.0, 1122.0, 1128.0, 1134.0, 1140.0, 1146.0, 1162.0, 1146.0, 1140.0, 1134.0, 1128.0, 1122.0, 1117.0, 1118.0, 1108.0, 1107.0, 1106.0, 1100.0, 1095.0, 1089.0, 1084.0, 1078.0, 1073.0, 1068.0] max 1162.0 mins 979.0
[978.0, 982.0, 985.0, 991.0, 996.0, 995.0, 1000.0, 1007.0, 1002.0, 1008.0, 1012.0, 1018.0, 1019.0, 1018.0, 1023.0, 1028.0, 1033.0, 1033.0, 1036.0, 1039.0, 1044.0, 1050.0, 1056.0, 1062.0, 1067.0, 1072.0, 1077.0, 1083.0, 1088.0, 1094.0, 1099.0, 1105.0, 1106.0, 1117.0, 1112.0, 1117.0, 1118.0, 1110.0, 1114.0, 1114.0, 1117.0, 1121.0, 1127.0, 1133.0, 1139.0, 1145.0, 1150.0, 1150.0, 1145.0, 1139.0, 1133.0, 1127.0, 1121.0, 1116.0, 1110.0, 1105.0, 1106.0, 1105.0, 1099.0, 1094.0, 1088.0, 1083.0, 1077.0, 1072.0] max 1150.0 mins 978.0
[977.0, 979.0, 984.0, 990.0, 995.0, 1000.0, 997.0, 995.0, 1001.0, 1007.0, 1011.0, 1012.0, 1020.0, 1017.0, 1022.0, 1027.0, 1026.0, 1029.0, 1033.0, 1038.0, 1043.0, 1049.0, 1055.0, 1061.0, 1066.0, 1071.0, 1076.0, 1082.0, 1087.0, 1093.0, 1098.0, 1104.0, 1105.0, 1108.0, 1111.0, 1112.0, 1121.0, 1118.0, 1111.0, 1120.0, 1120.0, 1120.0, 1126.0, 1132.0, 1138.0, 1144.0, 1149.0, 1166.0, 1149.0, 1144.0, 1138.0, 1132.0, 1126.0, 1120.0, 1115.0, 1109.0, 1111.0, 1105.0, 1104.0, 1098.0, 1093.0, 1087.0, 1082.0, 1076.0] max 1166.0 mins 977.0
[976.0, 982.0, 983.0, 989.0, 994.0, 999.0, 993.0, 997.0, 1011.0, 1006.0, 1010.0, 1008.0, 1015.0, 1016.0, 1021.0, 1026.0, 1027.0, 1029.0, 1032.0, 1037.0, 1042.0, 1048.0, 1054.0, 1060.0, 1065.0, 1070.0, 1075.0, 1081.0, 1086.0, 1092.0, 1097.0, 1103.0, 1104.0, 1105.0, 1121.0, 1111.0, 1116.0, 1121.0, 1110.0, 1110.0, 1114.0, 1119.0, 1125.0, 1131.0, 1137.0, 1143.0, 1148.0, 1154.0, 1154.0, 1148.0, 1143.0, 1137.0, 1131.0, 1125.0, 1119.0, 1114.0, 1108.0, 1103.0, 1104.0, 1103.0, 1097.0, 1092.0, 1086.0, 1081.0] max 1154.0 mins 976.0
[975.0, 977.0, 982.0, 988.0, 993.0, 994.0, 996.0, 1000.0, 999.0, 1005.0, 1009.0, 1010.0, 1013.0, 1023.0, 1020.0, 1025.0, 1024.0, 1030.0, 1031.0, 1036.0, 1041.0, 1047.0, 1053.0, 1059.0, 1064.0, 1069.0, 1074.0, 1080.0, 1085.0, 1091.0, 1096.0, 1102.0, 1103.0, 1103.0, 1109.0, 1110.0, 1111.0, 1120.0, 1115.0, 1114.0, 1117.0, 1123.0, 1124.0, 1130.0, 1136.0, 1142.0, 1147.0, 1153.0, 1169.0, 1153.0, 1147.0, 1142.0, 1136.0, 1130.0, 1124.0, 1118.0, 1113.0, 1110.0, 1109.0, 1103.0, 1102.0, 1096.0, 1091.0, 1085.0] max 1169.0 mins 975.0
[974.0, 976.0, 981.0, 987.0, 992.0, 991.0, 996.0, 996.0, 998.0, 1015.0, 1008.0, 1007.0, 1012.0, 1014.0, 1019.0, 1024.0, 1023.0, 1025.0, 1030.0, 1035.0, 1040.0, 1046.0, 1052.0, 1058.0, 1063.0, 1068.0, 1073.0, 1079.0, 1084.0, 1090.0, 1095.0, 1101.0, 1107.0, 1103.0, 1109.0, 1124.0, 1108.0, 1115.0, 1117.0, 1113.0, 1112.0, 1117.0, 1123.0, 1129.0, 1135.0, 1141.0, 1146.0, 1152.0, 1157.0, 1157.0, 1152.0, 1146.0, 1141.0, 1135.0, 1129.0, 1123.0, 1117.0, 1112.0, 1106.0, 1101.0, 1102.0, 1101.0, 1095.0, 1090.0] max 1157.0 mins 974.0
[973.0, 975.0, 980.0, 986.0, 991.0, 990.0, 993.0, 995.0, 999.0, 1003.0, 1009.0, 1005.0, 1011.0, 1013.0, 1022.0, 1023.0, 1022.0, 1024.0, 1029.0, 1034.0, 1039.0, 1045.0, 1051.0, 1057.0, 1062.0, 1067.0, 1072.0, 1078.0, 1083.0, 1089.0, 1094.0, 1100.0, 1101.0, 1107.0, 1107.0, 1112.0, 1113.0, 1108.0, 1116.0, 1114.0, 1113.0, 1116.0, 1122.0, 1128.0, 1134.0, 1140.0, 1145.0, 1151.0, 1156.0, 1173.0, 1156.0, 1151.0, 1145.0, 1140.0, 1134.0, 1128.0, 1122.0, 1116.0, 1111.0, 1108.0, 1100.0, 1101.0, 1100.0, 1094.0] max 1173.0 mins 973.0
[972.0, 974.0, 979.0, 985.0, 990.0, 991.0, 990.0, 993.0, 1000.0, 1002.0, 1012.0, 1012.0, 1010.0, 1015.0, 1017.0, 1022.0, 1027.0, 1023.0, 1028.0, 1033.0, 1038.0, 1044.0, 1050.0, 1056.0, 1061.0, 1066.0, 1071.0, 1077.0, 1082.0, 1088.0, 1093.0, 1099.0, 1105.0, 1103.0, 1106.0, 1112.0, 1121.0, 1111.0, 1119.0, 1116.0, 1117.0, 1115.0, 1121.0, 1127.0, 1133.0, 1139.0, 1144.0, 1150.0, 1155.0, 1161.0, 1161.0, 1155.0, 1150.0, 1144.0, 1139.0, 1133.0, 1127.0, 1121.0, 1115.0, 1110.0, 1104.0, 1099.0, 1100.0, 1099.0] max 1161.0 mins 972.0
[971.0, 977.0, 978.0, 984.0, 989.0, 988.0, 988.0, 990.0, 995.0, 1001.0, 1005.0, 1006.0, 1009.0, 1011.0, 1016.0, 1021.0, 1022.0, 1022.0, 1027.0, 1032.0, 1037.0, 1043.0, 1049.0, 1055.0, 1060.0, 1065.0, 1070.0, 1076.0, 1081.0, 1087.0, 1092.0, 1098.0, 1104.0, 1105.0, 1111.0, 1110.0, 1115.0, 1110.0, 1110.0, 1113.0, 1118.0, 1114.0, 1120.0, 1126.0, 1132.0, 1138.0, 1143.0, 1149.0, 1154.0, 1160.0, 1176.0, 1160.0, 1154.0, 1149.0, 1143.0, 1138.0, 1132.0, 1126.0, 1120.0, 1114.0, 1112.0, 1103.0, 1105.0, 1099.0] max 1176.0 mins 971.0
[970.0, 972.0, 977.0, 983.0, 988.0, 987.0, 990.0, 989.0, 994.0, 1004.0, 1004.0, 1009.0, 1009.0, 1010.0, 1015.0, 1020.0, 1019.0, 1031.0, 1026.0, 1031.0, 1036.0, 1042.0, 1048.0, 1054.0, 1059.0, 1064.0, 1069.0, 1075.0, 1080.0, 1086.0, 1091.0, 1097.0, 1103.0, 1109.0, 1104.0, 1109.0, 1111.0, 1124.0, 1115.0, 1122.0, 1112.0, 1114.0, 1119.0, 1125.0, 1131.0, 1137.0, 1142.0, 1148.0, 1153.0, 1159.0, 1164.0, 1164.0, 1159.0, 1153.0, 1148.0, 1142.0, 1137.0, 1131.0, 1125.0, 1119.0, 1113.0, 1108.0, 1102.0, 1099.0] max 1164.0 mins 970.0
[969.0, 971.0, 976.0, 982.0, 987.0, 986.0, 987.0, 987.0, 994.0, 999.0, 1005.0, 1001.0, 1007.0, 1012.0, 1014.0, 1019.0, 1024.0, 1020.0, 1025.0, 1030.0, 1035.0, 1041.0, 1047.0, 1053.0, 1058.0, 1063.0, 1068.0, 1074.0, 1079.0, 1085.0, 1090.0, 1096.0, 1097.0, 1108.0, 1103.0, 1110.0, 1107.0, 1114.0, 1112.0, 1110.0, 1112.0, 1117.0, 1118.0, 1124.0, 1130.0, 1136.0, 1141.0, 1147.0, 1152.0, 1158.0, 1163.0, 1179.0, 1163.0, 1158.0, 1152.0, 1147.0, 1141.0, 1136.0, 1130.0, 1124.0, 1118.0, 1112.0, 1107.0, 1101.0] max 1179.0 mins 969.0
[968.0, 970.0, 975.0, 981.0, 986.0, 985.0, 986.0, 987.0, 992.0, 998.0, 1008.0, 1008.0, 1006.0, 1012.0, 1013.0, 1018.0, 1019.0, 1019.0, 1034.0, 1029.0, 1034.0, 1040.0, 1046.0, 1052.0, 1057.0, 1062.0, 1067.0, 1073.0, 1078.0, 1084.0, 1089.0, 1095.0, 1096.0, 1099.0, 1105.0, 1107.0, 1108.0, 1111.0, 1120.0, 1118.0, 1118.0, 1111.0, 1117.0, 1123.0, 1129.0, 1135.0, 1140.0, 1146.0, 1151.0, 1157.0, 1162.0, 1167.0, 1167.0, 1162.0, 1157.0, 1151.0, 1146.0, 1140.0, 1135.0, 1129.0, 1123.0, 1117.0, 1111.0, 1106.0] max 1167.0 mins 968.0
[967.0, 969.0, 974.0, 980.0, 985.0, 986.0, 985.0, 985.0, 991.0, 998.0, 1001.0, 1009.0, 1005.0, 1007.0, 1015.0, 1017.0, 1016.0, 1028.0, 1023.0, 1028.0, 1033.0, 1039.0, 1045.0, 1051.0, 1056.0, 1061.0, 1066.0, 1072.0, 1077.0, 1083.0, 1088.0, 1094.0, 1100.0, 1095.0, 1112.0, 1106.0, 1109.0, 1110.0, 1118.0, 1111.0, 1110.0, 1111.0, 1116.0, 1122.0, 1128.0, 1134.0, 1139.0, 1145.0, 1150.0, 1156.0, 1161.0, 1166.0, 1183.0, 1166.0, 1161.0, 1156.0, 1150.0, 1145.0, 1139.0, 1134.0, 1128.0, 1122.0, 1116.0, 1110.0] max 1183.0 mins 967.0
[966.0, 968.0, 973.0, 979.0, 984.0, 982.0, 983.0, 984.0, 990.0, 996.0, 1002.0, 1004.0, 1012.0, 1006.0, 1011.0, 1016.0, 1021.0, 1017.0, 1022.0, 1037.0, 1032.0, 1038.0, 1044.0, 1050.0, 1055.0, 1060.0, 1065.0, 1071.0, 1076.0, 1082.0, 1087.0, 1093.0, 1099.0, 1100.0, 1100.0, 1105.0, 1106.0, 1109.0, 1107.0, 1117.0, 1122.0, 1114.0, 1115.0, 1121.0, 1127.0, 1133.0, 1138.0, 1144.0, 1149.0, 1155.0, 1160.0, 1165.0, 1171.0, 1171.0, 1165.0, 1160.0, 1155.0, 1149.0, 1144.0, 1138.0, 1133.0, 1127.0, 1121.0, 1115.0] max 1171.0 mins 966.0
[965.0, 971.0, 972.0, 978.0, 983.0, 981.0, 989.0, 984.0, 989.0, 995.0, 1002.0, 1005.0, 1005.0, 1005.0, 1010.0, 1015.0, 1020.0, 1016.0, 1027.0, 1026.0, 1031.0, 1037.0, 1043.0, 1049.0, 1054.0, 1059.0, 1064.0, 1070.0, 1075.0, 1081.0, 1086.0, 1092.0, 1098.0, 1104.0, 1099.0, 1108.0, 1103.0, 1108.0, 1106.0, 1117.0, 1110.0, 1110.0, 1114.0, 1120.0, 1126.0, 1132.0, 1137.0, 1143.0, 1148.0, 1154.0, 1159.0, 1164.0, 1170.0, 1187.0, 1170.0, 1164.0, 1159.0, 1154.0, 1148.0, 1143.0, 1137.0, 1132.0, 1126.0, 1120.0] max 1187.0 mins 965.0
[965.0, 966.0, 971.0, 977.0, 982.0, 981.0, 985.0, 982.0, 988.0, 994.0, 1000.0, 1006.0, 1008.0, 1011.0, 1009.0, 1014.0, 1015.0, 1020.0, 1020.0, 1025.0, 1036.0, 1036.0, 1042.0, 1048.0, 1053.0, 1058.0, 1063.0, 1069.0, 1074.0, 1080.0, 1085.0, 1091.0, 1092.0, 1103.0, 1098.0, 1103.0, 1102.0, 1107.0, 1105.0, 1106.0, 1121.0, 1121.0, 1118.0, 1119.0, 1125.0, 1131.0, 1136.0, 1142.0, 1147.0, 1153.0, 1158.0, 1163.0, 1169.0, 1175.0, 1175.0, 1169.0, 1163.0, 1158.0, 1153.0, 1147.0, 1142.0, 1136.0, 1131.0, 1125.0] max 1175.0 mins 965.0
[963.0, 965.0, 974.0, 976.0, 981.0, 979.0, 980.0, 985.0, 987.0, 993.0, 999.0, 1006.0, 1009.0, 1003.0, 1008.0, 1013.0, 1012.0, 1024.0, 1019.0, 1030.0, 1029.0, 1035.0, 1041.0, 1047.0, 1052.0, 1057.0, 1062.0, 1068.0, 1073.0, 1079.0, 1084.0, 1090.0, 1096.0, 1094.0, 1100.0, 1102.0, 1107.0, 1106.0, 1112.0, 1105.0, 1121.0, 1109.0, 1112.0, 1118.0, 1124.0, 1130.0, 1135.0, 1141.0, 1146.0, 1152.0, 1157.0, 1162.0, 1168.0, 1174.0, 1186.0, 1174.0, 1168.0, 1162.0, 1157.0, 1152.0, 1146.0, 1141.0, 1135.0, 1130.0] max 1186.0 mins 963.0
[962.0, 964.0, 969.0, 975.0, 980.0, 978.0, 984.0, 982.0, 986.0, 992.0, 996.0, 1004.0, 1010.0, 1005.0, 1008.0, 1012.0, 1011.0, 1013.0, 1018.0, 1023.0, 1028.0, 1034.0, 1040.0, 1046.0, 1051.0, 1056.0, 1061.0, 1067.0, 1072.0, 1078.0, 1083.0, 1089.0, 1090.0, 1096.0, 1107.0, 1101.0, 1102.0, 1105.0, 1106.0, 1103.0, 1110.0, 1118.0, 1125.0, 1117.0, 1123.0, 1129.0, 1134.0, 1140.0, 1145.0, 1151.0, 1156.0, 1161.0, 1167.0, 1173.0, 1178.0, 1174.0, 1173.0, 1167.0, 1161.0, 1156.0, 1151.0, 1145.0, 1140.0, 1134.0] max 1178.0 mins 962.0
[961.0, 963.0, 968.0, 974.0, 979.0, 980.0, 982.0, 979.0, 985.0, 991.0, 995.0, 995.0, 1010.0, 1006.0, 1006.0, 1011.0, 1012.0, 1012.0, 1023.0, 1022.0, 1033.0, 1033.0, 1039.0, 1045.0, 1050.0, 1055.0, 1060.0, 1066.0, 1071.0, 1077.0, 1082.0, 1088.0, 1089.0, 1095.0, 1095.0, 1100.0, 1101.0, 1106.0, 1102.0, 1108.0, 1108.0, 1118.0, 1113.0, 1116.0, 1122.0, 1128.0, 1133.0, 1139.0, 1144.0, 1150.0, 1155.0, 1160.0, 1166.0, 1172.0, 1177.0, 1183.0, 1178.0, 1172.0, 1166.0, 1160.0, 1155.0, 1150.0, 1144.0, 1139.0] max 1183.0 mins 961.0
