stripe 0 
[-1000000, -1000000, -1000000, -1000000, -1000000, 597.0, 597.0, 603.0, 605.0, 604.0, 609.0, 607.0, 610.0, 613.0, 614.0, 613.0, 613.0, 615.0, 621.0, 620.0, 629.0, 617.0, 617.0, 622.0, 618.0, 620.0, 625.0, 625.0, 627.0, 630.0, 635.0, 636.0, 640.0, 634.0, 635.0, 642.0, 638.0, 641.0, 638.0, 640.0, 635.0, 634.0, 629.0, 634.0, 648.0, 633.0, 636.0, 641.0, 647.0, 641.0, 642.0, 648.0, 650.0, 651.0, 657.0, 651.0, 650.0, 652.0, 643.0, 643.0, 643.0, 649.0, 647.0, 653.0] max 657.0 mins -1000000
[-1000000, -1000000, -1000000, -1000000, -1000000, -1000000, 597.0, 608.0, 604.0, 603.0, 606.0, 609.0, 608.0, 608.0, 607.0, 612.0, 621.0, 615.0, 620.0, 618.0, 623.0, 617.0, 616.0, 622.0, 617.0, 618.0, 619.0, 624.0, 628.0, 629.0, 634.0, 642.0, 634.0, 646.0, 638.0, 639.0, 637.0, 643.0, 634.0, 634.0, 633.0, 634.0, 641.0, 633.0, 638.0, 648.0, 635.0, 640.0, 638.0, 640.0, 650.0, 644.0, 649.0, 650.0, 648.0, 652.0, 654.0, 649.0, 646.0, 642.0, 644.0, 646.0, 652.0, 652.0] max 654.0 mins -1000000
[-1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, 601.0, 603.0, 604.0, 602.0, 613.0, 606.0, 613.0, 616.0, 617.0, 610.0, 612.0, 611.0, 624.0, 624.0, 628.0, 616.0, 616.0, 618.0, 617.0, 624.0, 628.0, 629.0, 631.0, 633.0, 634.0, 635.0, 636.0, 634.0, 634.0, 639.0, 637.0, 638.0, 637.0, 637.0, 638.0, 633.0, 633.0, 635.0, 651.0, 636.0, 639.0, 637.0, 644.0, 638.0, 643.0, 648.0, 647.0, 647.0, 653.0, 648.0, 647.0, 651.0, 643.0, 641.0, 645.0, 645.0, 651.0] max 653.0 mins -1000000
[-1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, 604.0, 601.0, 607.0, 610.0, 613.0, 606.0, 605.0, 610.0, 611.0, 617.0, 614.0, 616.0, 617.0, 619.0, 616.0, 615.0, 625.0, 616.0, 617.0, 622.0, 623.0, 627.0, 632.0, 633.0, 641.0, 633.0, 645.0, 634.0, 635.0, 633.0, 639.0, 637.0, 631.0, 632.0, 633.0, 638.0, 634.0, 639.0, 651.0, 638.0, 636.0, 638.0, 639.0, 654.0, 647.0, 648.0, 654.0, 644.0, 649.0, 658.0, 646.0, 649.0, 642.0, 644.0, 644.0, 650.0] max 658.0 mins -1000000
[-1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, 606.0, 600.0, 603.0, 617.0, 605.0, 612.0, 619.0, 614.0, 613.0, 615.0, 613.0, 621.0, 621.0, 624.0, 615.0, 619.0, 621.0, 616.0, 627.0, 632.0, 626.0, 631.0, 630.0, 633.0, 632.0, 635.0, 637.0, 633.0, 636.0, 636.0, 637.0, 633.0, 636.0, 642.0, 632.0, 636.0, 638.0, 647.0, 639.0, 638.0, 637.0, 643.0, 642.0, 646.0, 651.0, 643.0, 651.0, 650.0, 652.0, 651.0, 647.0, 646.0, 643.0, 643.0, 649.0] max 652.0 mins -1000000
[-1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, 600.0, 611.0, 606.0, 612.0, 603.0, 608.0, 609.0, 609.0, 613.0, 617.0, 620.0, 616.0, 616.0, 620.0, 614.0, 628.0, 615.0, 620.0, 621.0, 625.0, 630.0, 636.0, 629.0, 637.0, 632.0, 648.0, 632.0, 638.0, 637.0, 635.0, 634.0, 634.0, 636.0, 637.0, 634.0, 637.0, 638.0, 647.0, 638.0, 639.0, 637.0, 641.0, 653.0, 644.0, 645.0, 650.0, 643.0, 653.0, 662.0, 645.0, 646.0, 645.0, 642.0, 648.0] max 662.0 mins -1000000
[-1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, 601.0, 607.0, 614.0, 604.0, 611.0, 615.0, 617.0, 616.0, 611.0, 612.0, 617.0, 620.0, 623.0, 614.0, 616.0, 618.0, 619.0, 626.0, 629.0, 629.0, 630.0, 634.0, 632.0, 631.0, 638.0, 636.0, 631.0, 633.0, 633.0, 640.0, 632.0, 635.0, 646.0, 631.0, 636.0, 641.0, 644.0, 636.0, 641.0, 634.0, 640.0, 644.0, 645.0, 655.0, 640.0, 648.0, 646.0, 656.0, 650.0, 651.0, 643.0, 644.0, 647.0] max 656.0 mins -1000000
[-1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, 608.0, 605.0, 611.0, 606.0, 612.0, 607.0, 605.0, 616.0, 614.0, 617.0, 612.0, 613.0, 623.0, 615.0, 627.0, 618.0, 618.0, 623.0, 628.0, 634.0, 635.0, 629.0, 633.0, 635.0, 645.0, 635.0, 637.0, 640.0, 634.0, 630.0, 638.0, 635.0, 634.0, 635.0, 636.0, 641.0, 643.0, 634.0, 636.0, 639.0, 643.0, 652.0, 643.0, 649.0, 646.0, 647.0, 649.0, 661.0, 649.0, 650.0, 642.0, 646.0] max 661.0 mins -1000000
[-1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, 603.0, 611.0, 605.0, 615.0, 614.0, 616.0, 612.0, 610.0, 611.0, 614.0, 624.0, 619.0, 617.0, 615.0, 621.0, 617.0, 625.0, 632.0, 628.0, 634.0, 630.0, 636.0, 634.0, 635.0, 633.0, 634.0, 629.0, 629.0, 637.0, 629.0, 639.0, 642.0, 634.0, 635.0, 637.0, 643.0, 633.0, 644.0, 638.0, 642.0, 643.0, 642.0, 651.0, 642.0, 647.0, 650.0, 653.0, 654.0, 655.0, 647.0, 645.0] max 655.0 mins -1000000
[-1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, 608.0, 610.0, 603.0, 611.0, 604.0, 608.0, 613.0, 611.0, 616.0, 612.0, 612.0, 619.0, 614.0, 624.0, 617.0, 621.0, 626.0, 627.0, 633.0, 632.0, 628.0, 633.0, 639.0, 641.0, 634.0, 633.0, 643.0, 637.0, 626.0, 635.0, 632.0, 633.0, 634.0, 633.0, 638.0, 646.0, 633.0, 637.0, 641.0, 639.0, 648.0, 639.0, 646.0, 642.0, 647.0, 648.0, 657.0, 653.0, 654.0, 646.0] max 657.0 mins -1000000
[-1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, 607.0, 609.0, 612.0, 611.0, 613.0, 616.0, 609.0, 608.0, 611.0, 627.0, 618.0, 616.0, 615.0, 617.0, 620.0, 625.0, 629.0, 627.0, 630.0, 634.0, 639.0, 631.0, 634.0, 632.0, 631.0, 632.0, 631.0, 636.0, 631.0, 642.0, 639.0, 633.0, 632.0, 633.0, 639.0, 634.0, 640.0, 641.0, 638.0, 642.0, 638.0, 648.0, 646.0, 646.0, 653.0, 657.0, 650.0, 659.0, 651.0] max 659.0 mins -1000000
[-1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, 607.0, 603.0, 610.0, 606.0, 607.0, 609.0, 610.0, 615.0, 615.0, 615.0, 615.0, 617.0, 621.0, 621.0, 624.0, 623.0, 624.0, 629.0, 631.0, 631.0, 630.0, 636.0, 637.0, 630.0, 636.0, 639.0, 634.0, 630.0, 634.0, 635.0, 632.0, 630.0, 630.0, 635.0, 649.0, 635.0, 639.0, 644.0, 639.0, 647.0, 636.0, 650.0, 646.0, 646.0, 647.0, 661.0, 649.0, 658.0] max 661.0 mins -1000000
[-1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, 605.0, 609.0, 610.0, 609.0, 620.0, 605.0, 609.0, 614.0, 623.0, 615.0, 613.0, 614.0, 618.0, 623.0, 624.0, 626.0, 630.0, 629.0, 637.0, 635.0, 627.0, 638.0, 631.0, 634.0, 629.0, 630.0, 633.0, 629.0, 641.0, 642.0, 630.0, 629.0, 632.0, 638.0, 637.0, 638.0, 640.0, 638.0, 641.0, 641.0, 652.0, 650.0, 645.0, 649.0, 656.0, 654.0, 655.0] max 656.0 mins -1000000
[-1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, 606.0, 607.0, 610.0, 611.0, 613.0, 614.0, 613.0, 618.0, 614.0, 613.0, 613.0, 618.0, 622.0, 621.0, 622.0, 627.0, 626.0, 634.0, 628.0, 627.0, 635.0, 634.0, 628.0, 632.0, 636.0, 631.0, 633.0, 630.0, 634.0, 635.0, 627.0, 631.0, 636.0, 645.0, 638.0, 635.0, 640.0, 636.0, 650.0, 640.0, 654.0, 645.0, 650.0, 648.0, 660.0, 653.0] max 660.0 mins -1000000
[-1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, 612.0, 606.0, 607.0, 624.0, 607.0, 612.0, 610.0, 620.0, 618.0, 612.0, 618.0, 621.0, 620.0, 620.0, 622.0, 627.0, 628.0, 634.0, 631.0, 631.0, 634.0, 630.0, 633.0, 626.0, 627.0, 636.0, 632.0, 637.0, 641.0, 629.0, 630.0, 635.0, 634.0, 636.0, 641.0, 639.0, 634.0, 638.0, 639.0, 649.0, 649.0, 649.0, 653.0, 652.0, 653.0] max 653.0 mins -1000000
[-1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, 606.0, 614.0, 612.0, 612.0, 611.0, 612.0, 617.0, 610.0, 612.0, 615.0, 620.0, 621.0, 618.0, 621.0, 626.0, 627.0, 633.0, 624.0, 626.0, 632.0, 637.0, 625.0, 636.0, 633.0, 634.0, 636.0, 633.0, 630.0, 639.0, 630.0, 634.0, 633.0, 644.0, 637.0, 635.0, 639.0, 637.0, 649.0, 641.0, 650.0, 649.0, 654.0, 652.0, 656.0] max 656.0 mins -1000000
[-1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, 605.0, 611.0, 628.0, 611.0, 609.0, 607.0, 623.0, 615.0, 614.0, 619.0, 618.0, 619.0, 623.0, 621.0, 630.0, 627.0, 637.0, 630.0, 627.0, 633.0, 626.0, 629.0, 630.0, 630.0, 639.0, 635.0, 640.0, 638.0, 628.0, 633.0, 631.0, 637.0, 635.0, 637.0, 636.0, 637.0, 642.0, 640.0, 645.0, 646.0, 653.0, 657.0, 656.0] max 657.0 mins -1000000
[-1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, 611.0, 616.0, 616.0, 610.0, 616.0, 614.0, 611.0, 613.0, 618.0, 617.0, 617.0, 619.0, 620.0, 625.0, 624.0, 636.0, 625.0, 622.0, 635.0, 634.0, 624.0, 632.0, 630.0, 637.0, 639.0, 636.0, 629.0, 635.0, 632.0, 633.0, 633.0, 647.0, 633.0, 631.0, 635.0, 636.0, 653.0, 644.0, 647.0, 646.0, 658.0, 656.0] max 658.0 mins -1000000
[-1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, 615.0, 625.0, 615.0, 613.0, 610.0, 619.0, 612.0, 617.0, 618.0, 615.0, 618.0, 622.0, 624.0, 634.0, 624.0, 634.0, 633.0, 630.0, 629.0, 622.0, 626.0, 629.0, 627.0, 642.0, 638.0, 639.0, 641.0, 631.0, 637.0, 632.0, 636.0, 635.0, 633.0, 634.0, 636.0, 641.0, 641.0, 644.0, 643.0, 650.0, 661.0] max 661.0 mins -1000000
[-1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, 619.0, 613.0, 614.0, 615.0, 618.0, 615.0, 616.0, 615.0, 616.0, 620.0, 618.0, 623.0, 624.0, 623.0, 635.0, 628.0, 623.0, 631.0, 631.0, 622.0, 635.0, 629.0, 634.0, 642.0, 635.0, 632.0, 631.0, 629.0, 631.0, 634.0, 643.0, 634.0, 633.0, 639.0, 640.0, 649.0, 648.0, 646.0, 645.0, 655.0] max 655.0 mins -1000000
[-1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, 628.0, 619.0, 613.0, 614.0, 615.0, 615.0, 616.0, 615.0, 616.0, 617.0, 622.0, 621.0, 637.0, 623.0, 630.0, 629.0, 633.0, 626.0, 621.0, 625.0, 632.0, 629.0, 639.0, 637.0, 642.0, 637.0, 630.0, 640.0, 633.0, 635.0, 631.0, 633.0, 638.0, 640.0, 644.0, 638.0, 648.0, 644.0, 648.0] max 648.0 mins -1000000
[-1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, 616.0, 613.0, 612.0, 614.0, 614.0, 613.0, 614.0, 619.0, 619.0, 621.0, 627.0, 625.0, 625.0, 634.0, 631.0, 626.0, 630.0, 628.0, 625.0, 634.0, 632.0, 633.0, 638.0, 638.0, 630.0, 630.0, 629.0, 634.0, 638.0, 642.0, 631.0, 632.0, 643.0, 639.0, 648.0, 645.0, 650.0, 647.0] max 650.0 mins -1000000
[-1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, 615.0, 617.0, 618.0, 614.0, 619.0, 612.0, 614.0, 615.0, 620.0, 621.0, 624.0, 636.0, 626.0, 627.0, 625.0, 632.0, 625.0, 624.0, 628.0, 631.0, 632.0, 643.0, 634.0, 638.0, 636.0, 628.0, 636.0, 630.0, 639.0, 634.0, 637.0, 637.0, 639.0, 648.0, 639.0, 645.0, 648.0] max 648.0 mins -1000000
[-1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, 614.0, 609.0, 612.0, 618.0, 617.0, 613.0, 618.0, 619.0, 618.0, 630.0, 624.0, 624.0, 630.0, 630.0, 623.0, 629.0, 624.0, 628.0, 637.0, 631.0, 632.0, 637.0, 637.0, 629.0, 628.0, 630.0, 633.0, 635.0, 641.0, 630.0, 636.0, 646.0, 643.0, 652.0, 644.0, 647.0] max 652.0 mins -1000000
[-1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, 616.0, 617.0, 610.0, 623.0, 612.0, 613.0, 618.0, 619.0, 622.0, 623.0, 635.0, 629.0, 630.0, 629.0, 629.0, 621.0, 620.0, 631.0, 634.0, 636.0, 646.0, 631.0, 634.0, 632.0, 629.0, 635.0, 629.0, 635.0, 630.0, 635.0, 636.0, 638.0, 652.0, 643.0, 644.0] max 652.0 mins -1000000
[-1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, 612.0, 616.0, 614.0, 614.0, 617.0, 617.0, 616.0, 621.0, 629.0, 627.0, 623.0, 626.0, 629.0, 627.0, 632.0, 620.0, 624.0, 640.0, 630.0, 634.0, 634.0, 641.0, 628.0, 628.0, 629.0, 632.0, 638.0, 640.0, 634.0, 633.0, 650.0, 642.0, 656.0, 648.0] max 656.0 mins -1000000
[-1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, 614.0, 614.0, 622.0, 616.0, 616.0, 622.0, 620.0, 621.0, 622.0, 631.0, 628.0, 627.0, 628.0, 626.0, 624.0, 623.0, 628.0, 633.0, 639.0, 643.0, 633.0, 631.0, 631.0, 628.0, 634.0, 632.0, 632.0, 633.0, 632.0, 638.0, 642.0, 651.0, 647.0] max 651.0 mins -1000000
[-1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, 613.0, 611.0, 610.0, 616.0, 614.0, 619.0, 620.0, 632.0, 630.0, 626.0, 630.0, 626.0, 623.0, 629.0, 623.0, 627.0, 637.0, 633.0, 631.0, 638.0, 637.0, 628.0, 624.0, 628.0, 635.0, 635.0, 637.0, 637.0, 637.0, 647.0, 646.0, 655.0] max 655.0 mins -1000000
[-1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, 617.0, 626.0, 614.0, 613.0, 619.0, 619.0, 620.0, 620.0, 627.0, 627.0, 631.0, 631.0, 622.0, 621.0, 626.0, 626.0, 631.0, 635.0, 642.0, 630.0, 631.0, 635.0, 624.0, 637.0, 629.0, 631.0, 630.0, 636.0, 637.0, 642.0, 655.0] max 655.0 mins -1000000
[-1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, 614.0, 614.0, 620.0, 617.0, 623.0, 619.0, 635.0, 633.0, 623.0, 629.0, 623.0, 626.0, 625.0, 625.0, 626.0, 633.0, 636.0, 630.0, 634.0, 634.0, 630.0, 628.0, 625.0, 632.0, 632.0, 633.0, 635.0, 636.0, 643.0, 643.0] max 643.0 mins -1000000
[-1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, 622.0, 613.0, 616.0, 623.0, 618.0, 623.0, 623.0, 626.0, 624.0, 627.0, 628.0, 625.0, 624.0, 624.0, 629.0, 634.0, 632.0, 638.0, 629.0, 635.0, 634.0, 625.0, 641.0, 629.0, 628.0, 634.0, 635.0, 640.0, 642.0] max 642.0 mins -1000000
[-1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, 613.0, 617.0, 616.0, 620.0, 622.0, 634.0, 630.0, 622.0, 632.0, 619.0, 623.0, 628.0, 623.0, 628.0, 629.0, 633.0, 633.0, 630.0, 633.0, 634.0, 631.0, 629.0, 636.0, 628.0, 633.0, 634.0, 639.0, 642.0] max 642.0 mins -1000000
[-1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, 616.0, 620.0, 622.0, 621.0, 622.0, 627.0, 623.0, 620.0, 630.0, 624.0, 622.0, 623.0, 627.0, 628.0, 633.0, 635.0, 641.0, 628.0, 634.0, 633.0, 628.0, 637.0, 628.0, 632.0, 633.0, 638.0, 640.0] max 641.0 mins -1000000
[-1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, 614.0, 615.0, 620.0, 621.0, 630.0, 634.0, 625.0, 628.0, 622.0, 621.0, 624.0, 626.0, 631.0, 626.0, 629.0, 636.0, 629.0, 632.0, 637.0, 627.0, 626.0, 633.0, 632.0, 632.0, 637.0, 639.0] max 639.0 mins -1000000
[-1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, 623.0, 621.0, 620.0, 618.0, 623.0, 622.0, 623.0, 626.0, 627.0, 620.0, 625.0, 624.0, 625.0, 632.0, 631.0, 638.0, 628.0, 637.0, 630.0, 625.0, 633.0, 630.0, 636.0, 636.0, 638.0] max 638.0 mins -1000000
[-1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, 618.0, 619.0, 625.0, 626.0, 633.0, 622.0, 631.0, 619.0, 620.0, 624.0, 625.0, 630.0, 629.0, 628.0, 635.0, 626.0, 628.0, 634.0, 624.0, 623.0, 630.0, 630.0, 636.0, 637.0] max 637.0 mins -1000000
[-1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, 624.0, 616.0, 622.0, 622.0, 621.0, 620.0, 629.0, 624.0, 623.0, 628.0, 623.0, 621.0, 635.0, 627.0, 637.0, 625.0, 636.0, 627.0, 623.0, 629.0, 629.0, 634.0, 640.0] max 640.0 mins -1000000
[-1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, 618.0, 621.0, 623.0, 632.0, 621.0, 628.0, 618.0, 622.0, 621.0, 622.0, 629.0, 625.0, 625.0, 631.0, 629.0, 627.0, 633.0, 623.0, 627.0, 628.0, 633.0, 635.0] max 635.0 mins -1000000
[-1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, 618.0, 621.0, 620.0, 620.0, 619.0, 625.0, 627.0, 626.0, 627.0, 626.0, 624.0, 634.0, 624.0, 634.0, 624.0, 635.0, 630.0, 626.0, 627.0, 632.0, 634.0] max 635.0 mins -1000000
[-1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, 618.0, 622.0, 629.0, 620.0, 632.0, 620.0, 619.0, 620.0, 618.0, 632.0, 622.0, 624.0, 627.0, 633.0, 624.0, 636.0, 625.0, 626.0, 631.0, 633.0] max 636.0 mins -1000000
[-1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, 618.0, 619.0, 617.0, 623.0, 624.0, 626.0, 625.0, 630.0, 622.0, 621.0, 630.0, 627.0, 633.0, 628.0, 631.0, 629.0, 625.0, 630.0, 632.0] max 633.0 mins -1000000
